Source Type,Source,Subject,Predicate,Object
Section,Prognostic Factors,Lymphatic Diseases,COEXISTS_WITH,Mediastinal mass
Section,Prognostic Factors,Serum,LOCATION_OF,Immunoglobulins
Section,Prognostic Factors,White Blood Cell Count procedure,DIAGNOSES,"Leukemia, B-Cell, Acute"
Section,Prognostic Factors,"Leukemia, B-Cell, Acute",PROCESS_OF,Patients
Section,Prognostic Factors,Chemotherapy-Oncologic Procedure,TREATS,Girls
Section,Prognostic Factors,Hyperploidy,OCCURS_IN,Boys
Section,Prognostic Factors,Mutation,AFFECTS,Patients
Section,Prognostic Factors,hLL2 agent,ISA,Monoclonal Antibodies
Section,Prognostic Factors,Child,LOCATION_OF,Single Nucleotide Polymorphism
Section,Prognostic Factors,Pharmacotherapy,compared_with,Therapeutic procedure
Section,Prognostic Factors,Patients,LOCATION_OF,TAF1 gene
Section,Prognostic Factors,Therapeutic procedure,TREATS,Racial group
Section,Prognostic Factors,"Receptors, Antigen",STIMULATES,FASTK Gene
Section,Prognostic Factors,Pharmacotherapy,TREATS,Patients
Section,Prognostic Factors,Hemopoietic stem cell transplant,TREATS,Patients
Section,Prognostic Factors,Induction,TREATS,Patients
Section,Prognostic Factors,Cells,LOCATION_OF,Immunoglobulins
Section,Prognostic Factors,Cells,LOCATION_OF,"Genes, T-Cell Receptor"
Section,Prognostic Factors,Flow Cytometry,DIAGNOSES,"Neoplasm, Residual"
Section,Prognostic Factors,Obesity,PROCESS_OF,Patients
Section,Prognostic Factors,host,LOCATION_OF,Toxic effect
Section,Prognostic Factors,Intervention regimes,COEXISTS_WITH,Therapeutic procedure
